株式会社テスク,,,御中,,,,,,,,,,最終更新日,2024年10月30日,,,
企業情報,代表者名,梅田　源(ウメダ　ハジメ)様	,,,,,,,住所(本社),,愛知県名古屋市中区栄1-18-9 TPBビル6階,,,,,,
①,"「TRADING」導入事例集
https://drive.google.com/file/d/1FnquTSbt7sckxYtI0P6puchdSf5bADD7/view?usp=drive_link",,,,,,,,,,,,,,,,
②,"貿易業務基礎編
https://drive.google.com/file/d/1V5qGpT35CI1fH_SQUyVEgPwuvXM4IxC1/view?usp=drive_link",,,,,,,,,,,,,,,,
③,"貿易業務応用編
https://drive.google.com/file/d/1uNWYMvoxee68qG5q0ppI0D7gPj7c6hT5/view?usp=drive_link",,,,,,,,,,,,,,,,
,⇩通常フロー,,,,,,,⇩本人資料送付フォロー,⇩時期改め先架電,,,,,,,,
"プロット①
受付突破","【用件＋呼出】
お世話になります。私、《サンプランソフト》の【社長室の武田】でございます。
｟他の部署にご連絡した先に、こちらに連絡してほしいといわれたため｠お電話しておりまして、本日は
《カスタム１に記載ある部署のご責任者様　or 貿易管理》のご責任者の方は「お見えでしょうか？(午前)」「お戻りでしょうか？(午後)」

⇒いないと言われたら：それであれば《貿易業務のご担当者や経理の方》におつなぎいただけますでしょうか？
",,,,,,,"資料送付フォロー
【担当者呼出】
お世話になります。
わたくし、《会社名》の
【●●(フリガナ)】でございますが、《事業内容》をご担当されている方は「お見えでしょうか？(午前)」「お戻りでしょうか？(午後)」

【用件は？】","時期改め先
【担当者呼出】
お世話になります。
わたくし、《会社名》の
【●●(フリガナ)】でございますが、《事業内容》をご担当されている方は「お見えでしょうか？(午前)」「お戻りでしょうか？(午後)」",," 【担当者不在】
（~14時までの架電）「本日、15時には戻られますか？」
（~16時までの架電）「本日、17時には戻られますか？」

【わかりません／今日は戻りません】
ありがとうございます。
ちなみに普段だと、
午前10時、もしくは午後3時(15時)だとどちらの方が社内にいらっしゃいますか？

【氏名・役職・部署名・電話番号】※可能な限りヒアリング
ありがとうございます。
さしつかえなければ、担当者様の方のお名前をお伺いしてもよろしいでしょうか？

また、所属されている部署とお役職も伺ってもよろしいでしょうか？

最後に、もし可能でしたら、〇〇様につながるお電話番号など伺えますでしょうか？

【「担当者が別拠点にいる」と言われた場合】
ありがとうございます。
担当者の方がいらっしゃる先の電話番号をお伺いしてもよろしいでしょうか

ご担当者様のお名前と部署名をお伺いしてもよろしいでしょうか
- - - - - -  - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
《結果登録について》
・【氏名・役職・部署名】が聴取できた場合：「本人不在」で登録

・【戻り時間】が聴取できた場合（氏名等の聴取関係なく）：「その他」で登録＋掛け直し日時を設定

・【電話番号】が聴取できた場合（氏名等の聴取関係なく）：「別番号案内」で登録
※「別番号案内」登録について
　「再架電先電話番号」に電話番号、
　「再架電先担当者氏名」に担当者名を記載。
　「活動概要」への記載は不要　(担当者名の聴取ができなかった場合は、「不明」と記載)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"【具体的には？】
弊社が、TRADINGという販売管理システムを開発しておりまして、
輸出や輸入の管理業務を大幅に業務削減できたとお喜び頂いているんですが、
世間的に少なくあまり知られていないため、
貿易を行っていらっしゃる企業様のお役に立てるのではと思い、
ご案内できればと思いまして、お繋げいただけますか？",,,,,,,"資料送付フォロー
【具体的には？】
弊社が、《事業内容》をしている会社でして、
先日《担当者名》様に資料をご請求頂きお送りしましたので、
詳細に関してお伝えできればと思い、ご連絡になりまして、
担当者の方にお繋ぎ頂いてもよろしいでしょうか","時期改め先
【具体的には？】
弊社が、《事業内容》をしている会社でして、
先日《担当者》様にご連絡をした際に、ご対応中でしたので、
再度詳細に関してお伝えできればと思い、ご連絡になりまして、担当者の方にお繋ぎ頂いてもよろしいでしょうか。",,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"【お問い合わせフォームに資料を送ってください】
ありがとうございます！実はお送りできる資料が、
お問い合わせのフォームからはお送りできないものとなっておりまして、
差し支えなければメールアドレスを教えていただければと思いまして、
※これで断りいただいた場合はお問い合わせへの受付資料請求は獲得せず、
【受付拒否】登録してください。",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"【以前も電話ありました / 断りました / 既に取引あります】※禁止登録しないクライアント向け
それは大変失礼いたしました。
私が実はご案内担当窓口のものでして、
この度は改めて弊社の《輸出入業務の効率化》の件でご案内強化させていただいておりました。
今後ご連絡しないよう社内で共有いたします。
今後ともよろしくお願いいたします。失礼いたします。
⇒【その他】登録の上内容記載。終話。",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,⇩本人資料送付フォロー,⇩時期改め先架電
"プロット②
対象者通話","【通常Ver】
お忙しいところ大変恐れ入ります。                                
サンプランソフトの【社長室の武田】と申します。

弊社が、御社のような《○○業界》に特化した貿易販売管理システムを自社開発しておりまして、
貿易にかかわる輸出ドキュメントの作成や、入金管理などを簡単にしたいというご要望だったり、
輸入の場合では、輸入経費の管理の強化するといったことが可能になり、
助かったと御好評いただくことが多いのですが、
お電話だと伝わりずらいと思いますので、
⇛クロージング

【具体的に？？】
ありがとうございます。
輸出の場合INVOICE.PACKING LISTを作成時ワープロ感覚で入力ができ、
輸入経費については、海外から送られてくるINVOICEに海貸業者様からの
経費の請求書を割り振ることで自動的に按分計算することができるのですが、
販売管理システムはご導入されているかもしれませんが、
すでにお使いのシステムに弊社のトレーディングの「輸入の機能」だけ一部のみを利用するなど、
企業様の状況に合わせた利用が出来まして、
⇒クロージング

【具体的に　より話を伝えた方がいい際に使用】
輸出ではINVOICE、PACKING LISTといった輸出書類を
エクセルで作成されているケースをよく聞きますが、
個人での管理からシステム化を行うことで情報の共有化が見込めますし、
輸入の場合は、海外から輸入される際に様々な輸入経費が発生していると思われますが、
輸入経費を製品原価に按分して売上粗利や在庫の評価を
しっかりと行うといったことが可能になるので、
⇒クロージング

輸入業務を主にしている場合【必要ないです。充足している。】　
そうですか。輸送費や保険料など様々なコスト管理が必要だと思いますが、
トレーディングでは正確な原価管理が出来るようになるので、
企業様がコストや利益を可視化しやすくなるので、
とても業務効率が図れたと喜んで頂いておりまして、今後の参考に～
⇒クロージング

輸出業務を主にしている場合【必要ないです。充足している。】　
輸出書類はとにかく個人管理になりがちであったりしますし、
輸入経費は経費として分けて管理されているケースもお聞きしますが、
実際に掛かった経費を踏まえて管理をされるとまとめて
発注を掛けてコストを抑えたりと業務改善に繋がったりと効果も見込めますので、
⇒クロージング

【不要です（よくあるお断りNo1!!）】
そうですよね、今すぐはもちろん必要ないとは思いますが、
既に業務フローが整っている場合や対応出来ている企業様であっても、
この人だからできるという属人化している業務を解消することが出来まして、
今後の事業成長、規模の拡大の参考になれればと考えてまして、
⇒クロージング

【興味ないです（よくあるお断りNo2!!）】
失礼致しました。今すぐご利用頂きたいというより、
是非知って頂きたいと思っておりまして、無料のデモもお見せできるので、
ご体感していただいてしっかりと必要とおもって頂いた上で
ご利用頂きたいとおりますので、
⇒クロージング",,,,,,"導入事例
【他社事例①　「商社や製造業」売上500億円など大きな会社様向け事例】
クライアント様の事例で、以前から使っていたシステムでは２重、３重の入力が非効率でしたが、
SAPとの統合で自動化を実現することが出来まして、17年間の悩みが解決しました！
とお言葉頂けまして、大幅な業務効率化に成功しまして、企業様に合わせたご提案ができるので、
御社にとっても必ずメリットのあるものかと思いますので、
⇒クロージング

【他社事例②　「商社や製造業」売上500億円など大きな会社様向け事例】
クライアント様の事例で以前から使っていたシステムが国内販売に特化したものであったので、
海外取引の外貨分はエクセルで台帳を作成し、国内販売管理システムには円換算して入力をし直すといった二重管理が発生していました。
そういった管理が１つのシステムに集約できることで手間もミスも改善されたとお声を聴いております。
※SAPとの連携はTRADING-ELといった輸出書類の連携といったパターンのみに該当しますので、この例は限定的になってしまいます。このタイミングでの例としては外すのが良いです。
⇒クロージング

【他社事例③　売上10億円以上・中小規模の会社様向け事例】
御社と近しい企業様の事例なんですが、国内の流通が中心でしたが、
海外進出に向けて2005年から海外に販路を拡大した企業をしている事例でして、
海外販売の当初はExcelにマクロを組み、なんとか対応しておりましたが、
業務量が多くなるにつれて、人を増員しても対応しきれなくなっていたんですが、
属人化した体制を見直したいとご検討いただいたんですが、
ご導入前にデモでの確認でイメージをつけていただき、
実際にご利用された際には使いやすいとお言葉もいただけまして、
⇒クロージング

【他社事例④　売上10億円以上・中小規模の会社様向け事例】
他社様の事例で、輸出に注力していたんですが、次第に輸入額も増加していた商社様なんですが、
そちらの企業様独自の貿易システムがあったのですが、在庫管理の機能が備わっていなかったりと
2重管理する必要があるということで、弊社の機能の豊富さ驚いていただき、
ご導入いただいたんですが、ご導入くださいということでなく、資料だけでも見て頂きたく、
⇒クロージング
【カスタマイズできる？】
企業様毎にカスタマイズできますよ！

【オンプレ？　クラウド？　など聞かれた際】
クラウドになります。
※クラウドとは、一言でいうと「ユーザーがインフラ※やソフトウェアを持たなくても、インターネットを通じて、サービスを必要な時に必要な分だけ利用するもの

",,,"切り返し
質問への
回答", Ｑ．(費用は)いくらですか？,,,,,"資料送付フォロー

お忙しいところ大変恐れ入ります。                                
《会社名》の【●●（男性）/●●(女性)】と申します。 
                                       
以前、お電話にてご対応頂き、
その後、資料をお送りしていたのですが、
お忙しいため見れていなかったという方が多かったため、

改めて内容に関して口頭でお伝えしますと、
《事業内容》をしている会社になりまして、                                        
このたび、《連絡した理由》っており、
《メリット①》につながるサービスになりますので、
⇛クロージング","時期改め先

お忙しいところ大変恐れ入ります。                                
《会社名》の【●●（男性）/●●(女性)】と申します。 
                                       
先日は、ご多用のなか、
お電話にてご対応頂きまして、ありがとうございました。

是非、御社様にとってもメリットある内容になるかと思いますので、改めて内容に関して口頭でお伝えさせて頂きたく連絡しまして～
弊社が《事業内容》をしている会社になりまして、                                        
このたび、《連絡した理由》っており、
《メリット①》につながるサービスになりますので、
⇛クロージング"
,,,,,,,,,,,"金額面に関しては、お取り組みの内容によって変わってくる部分もありまして、
そういった点も踏まえてご挨拶できればと思いまして、
⇒【クロージング】

※それでも教えて欲しい
金額面に関しては、基幹システムからご検討か、
輸入管理、輸出管理の単体でご検討かによって変わりますので、
まずは詳細をお伺いしてからお話させていただければと思いますので、
〇月○日〇時のご都合はいかがでしょうか。
⇒【クロージング】",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ｑ．既に他社(自社)でやっているので不要です。,,,,,,
,,,,,,,,,,,"弊社は運用コストも低いことで好評いただいておりまして、
使える機能の割には低コストとおっしゃって頂くことが多いので、
現在のシステムの更新のタイミングでアイミツなど取っていただければと思いますので、
⇒【クロージング】",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ｑ．どこでこの番号を知ったの？,,,,,,
,,,,,,,,,,,"ポジティブver.
インターネット情報をもとに当社のサービスをご案内したくお電話しています
まずは一度情報提供だけでもさせていただければと思いまして
⇒【クロージング】

ネガティブver.　
弊社は営業代行会社になりまして、
今回は（サンプランソフト）様から皆様へご案内させて頂くご依頼を頂いており、
お電話させていただいております。
その為、電話番号の把握方法に関しては把握できておらず、申し訳ございません",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,【想定質問】Ｑ．自社システムですか？,,,,,,
,,,,,,,,,,,"はい、弊社のグループ会社株式会社サンプランソフトが開発したシステムになります。
少しでもご興味をお持ちいただけるようでしたら
是非、製品をご紹介させて頂く機会を頂きたいのですが、
⇒【クロージング】",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ｑ．（※稼働しながら追加していく切り返し欄となります。）,,,,,,
,,,,,,,,,,,"
⇒【クロージング】",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ｑ．営業代行（外部委託、アウトソーシング）の会社でしょ？　と言われた場合,,,,,,
,,,,,,,,,,,"仰る通りです。現在、サンプランソフト様から、皆様へご案内のご依頼をいただいており、
御社にもメリットのあるお話ができるかと存じますので、
より詳細について、ご紹介できればと考えておりまして、
⇒【クロージング】",,,,,,
,,,,,,,,,,,,,,,,,
,"☆必須☆【商材の活用事例】（以下、例）
〇〇は、具体的に△△で実際に活用されていまして、是非、御社でもメリットある内容かと思いますので～
⇒クロージング",,,,,,,,,,,,,,,,
,,,,,,,,,,,Ｑ．●●はできるの？（分からない質問をされたとき）,,,,,,
,,,,,,,,,,,"ありがとうございます。この度私がご案内窓口として担当しているものでして
あまり勝手なことを申し上げられないので、
その点についてはぜひ担当者から直接お話させていただきたく、、
⇒【クロージング】",,,,,,
,,,,,,,,,,,,,,,,,
,詳しくはこちら➡,URLを貼付,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"プロット③
クロージング","【資料送付】
まずは資料を送らせて頂ければと思いまして、
さしつかえなければ《メール》で
ご送付させて頂いてもよろしいでしょうか？",,,,,,,,,"





断られたら進む","【アポイント取得・コールバック】
★「忙しい」
⇒お忙しいですよね。それであれば「仮」という形でも結構ですので、
再来週の●曜などで20分程度お時間頂戴して、
詳しいお話をさせていただければと思うのですが、
もし他の予定が入った場合は、ずらして頂いても構わないので、
さしつかえなければ再来週の●曜日などご都合いかがでしょうか？

★「今は必要ない」
⇒もちろん今すぐ必要ということではないと思うのですが、
今後の参考材料の一つとして、ご挨拶をかねてご紹介できればと思ったのですが、
さしつかえなければ来週の●曜日、もしくは●曜日などご都合いかがでしょうか？


★「資料を送ってほしい」
⇒ありがとうございます。資料をお送りさせていただきますが、簡単なものになりますので、
ご挨拶もかねて詳しく情報提供できればと思うのですが、
さしつかえなければ来週の●曜日、もしくは●曜日などご都合いかがでしょうか？",,,,,,
,,,,,,,,,,,,,,,,,
"プロット④
 情報確認","【資料送付】
ありがとうございます！
それでは、担当者様のお名前とメールアドレスをお伺いしてもよろしいでしょうか？

★相手「●●と申します。メールアドレスは、●●＠××.co.jpです。」
ありがとうございます。
一度確認させていただきたいのですが、●●＠××.co.jpでお間違いないでしょうか？

★相手「はい」
ありがとうございます。
ちなみに、●●様のお名前は、漢字でどのような字をお使いになりますか？

★相手「●●です」
さしつかえなければ●●様の所属されている部署名とお役職をうかがってもよろしいでしょうか？

★相手「●●部の●●です」",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"プロット⑤
ヒアリング","【資料送付】
ありがとうございます。
最後に、資料を選ぶ際の参考にさせていただければと思いまして、４点ほどおうかがいできればと思うのですが、

【ヒアリング項目】
①輸出と輸入の割合はどれくらいでしょうか？
⇒輸出〇割、輸入△割　or　輸入のみ、輸出は(ほぼ)無い、など

②現在貿易業務の管理はシステムで行われていますか？それともエクセルやアクセス（ACCESS）などでの管理でしょうか？
　2-1：貿易業務の管理はシステムを使っている場合
　⇒ご利用されて何年くらいになりますか？

③内容次第だと思いますが、切り替えなどは考えていらっしゃいますでしょうか。
⇒YES/NO

④使用する中で問題点等ございますでしょうか？(質問の数も多いため、聞ける雰囲気であれば)
⇒例：金額、決裁フロー（役員会議にかける必要があるなど）、時期",,,,,,,,,,"【メール】
かしこまりました。
それではメールで資料をお送りしてもよろしいでしょうか？
↓YES　→NO：かしこまりました。お忙しいところありがとうございました。失礼いたします。

ありがとうございます！
それでは、ご担当者様のお名前とメールアドレスをお伺いしてもよろしいでしょうか？
★相手「●●と申します。メールアドレスは、●●＠××.co.jpです。」
ありがとうございます。
一度確認させていただきたいのですが、●●＠××.co.jpでお間違いないでしょうか？
★相手「はい」
ありがとうございます。
ちなみに、●●様のお名前は、漢字でどのような字をお使いになりますか？
★相手「●●です」
さしつかえなければ、●●様の所属されている部署名とお役職をうかがってもよろしいでしょうか？
★相手「●●部の●●です」",,,,,,
,,,,,,,,,,,,,,,,,
"プロット⑥
お礼",本日は貴重なお時間をいただき、どうもありがとうございました。引き続きよろしくお願い致します。失礼いたします。,,,,,,,,,,,,,,,,
